[2020-10-15 11:26:33.175] [renderer1] [error] <semantic> TypeScript Server Error (4.0.3)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118409:33)
    at getImport (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118380:38)
    at Object.getImportOrExportSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118293:68)
    at getImportOrExportReferences (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119808:56)
    at getReferencesAtLocation (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119738:17)
    at getReferencesInContainer (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119682:21)
    at getReferencesInContainerOrFiles (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119236:21)
    at getReferencedSymbolsForSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119227:21)
    at Object.getReferencedSymbolsForNode (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119024:34)
    at Object.getReferenceEntriesForNode (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118727:40)
    at getSemanticDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117365:57)
    at Object.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117353:20)
    at Proxy.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143586:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153989:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153319:61)
    at /snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:88
    at IOSession.Session.executeWithRequestId (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:28)
    at IOSession.Session.executeCommand (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:33)
    at IOSession.Session.onMessage (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154986:35)
    at Interface.<anonymous> (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157202:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23): Error: <semantic> TypeScript Server Error (4.0.3)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118409:33)
    at getImport (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118380:38)
    at Object.getImportOrExportSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118293:68)
    at getImportOrExportReferences (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119808:56)
    at getReferencesAtLocation (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119738:17)
    at getReferencesInContainer (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119682:21)
    at getReferencesInContainerOrFiles (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119236:21)
    at getReferencedSymbolsForSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119227:21)
    at Object.getReferencedSymbolsForNode (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119024:34)
    at Object.getReferenceEntriesForNode (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118727:40)
    at getSemanticDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117365:57)
    at Object.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117353:20)
    at Proxy.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143586:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153989:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153319:61)
    at /snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:88
    at IOSession.Session.executeWithRequestId (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:28)
    at IOSession.Session.executeCommand (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:33)
    at IOSession.Session.onMessage (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154986:35)
    at Interface.<anonymous> (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157202:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
	at Function.create (/snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:76455)
	at dispatchResponse (/snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:70330)
	at dispatchMessage (/snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:69189)
	at /snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:68699
	at l.fire (/snap/code/47/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:45:801)
	at g.onLengthData (/snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:60018)
	at Socket.<anonymous> (/snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:59666)
	at Socket.emit (events.js:223:5)
	at addChunk (_stream_readable.js:309:12)
	at readableAddChunk (_stream_readable.js:290:11)
	at Socket.Readable.push (_stream_readable.js:224:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
[2020-10-15 11:26:52.619] [renderer1] [error] <semantic> TypeScript Server Error (4.0.3)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118409:33)
    at getImport (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118380:38)
    at Object.getImportOrExportSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118293:68)
    at getImportOrExportReferences (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119808:56)
    at getReferencesAtLocation (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119738:17)
    at getReferencesInContainer (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119682:21)
    at getReferencesInContainerOrFiles (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119236:21)
    at getReferencedSymbolsForSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119227:21)
    at Object.getReferencedSymbolsForNode (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119024:34)
    at Object.getReferenceEntriesForNode (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118727:40)
    at getSemanticDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117365:57)
    at Object.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117353:20)
    at Proxy.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143586:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153989:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153319:61)
    at /snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:88
    at IOSession.Session.executeWithRequestId (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:28)
    at IOSession.Session.executeCommand (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:33)
    at IOSession.Session.onMessage (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154986:35)
    at Interface.<anonymous> (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157202:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23): Error: <semantic> TypeScript Server Error (4.0.3)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118409:33)
    at getImport (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118380:38)
    at Object.getImportOrExportSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118293:68)
    at getImportOrExportReferences (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119808:56)
    at getReferencesAtLocation (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119738:17)
    at getReferencesInContainer (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119682:21)
    at getReferencesInContainerOrFiles (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119236:21)
    at getReferencedSymbolsForSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119227:21)
    at Object.getReferencedSymbolsForNode (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119024:34)
    at Object.getReferenceEntriesForNode (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118727:40)
    at getSemanticDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117365:57)
    at Object.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117353:20)
    at Proxy.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143586:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153989:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153319:61)
    at /snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:88
    at IOSession.Session.executeWithRequestId (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:28)
    at IOSession.Session.executeCommand (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:33)
    at IOSession.Session.onMessage (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154986:35)
    at Interface.<anonymous> (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157202:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
	at Function.create (/snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:76455)
	at dispatchResponse (/snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:70330)
	at dispatchMessage (/snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:69189)
	at /snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:68699
	at l.fire (/snap/code/47/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:45:801)
	at g.onLengthData (/snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:60018)
	at Socket.<anonymous> (/snap/code/47/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:45:59666)
	at Socket.emit (events.js:223:5)
	at addChunk (_stream_readable.js:309:12)
	at readableAddChunk (_stream_readable.js:290:11)
	at Socket.Readable.push (_stream_readable.js:224:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
[2020-10-15 11:26:55.168] [renderer1] [error] <semantic> TypeScript Server Error (4.0.3)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118409:33)
    at getImport (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118380:38)
    at Object.getImportOrExportSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118293:68)
    at getImportOrExportReferences (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119808:56)
    at getReferencesAtLocation (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119738:17)
    at getReferencesInContainer (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119682:21)
    at getReferencesInContainerOrFiles (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119236:21)
    at getReferencedSymbolsForSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119227:21)
    at Object.getReferencedSymbolsForNode (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119024:34)
    at Object.getReferenceEntriesForNode (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118727:40)
    at getSemanticDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117365:57)
    at Object.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117353:20)
    at Proxy.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143586:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153989:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153319:61)
    at /snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:88
    at IOSession.Session.executeWithRequestId (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:28)
    at IOSession.Session.executeCommand (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:33)
    at IOSession.Session.onMessage (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154986:35)
    at Interface.<anonymous> (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157202:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
    at Socket.emit (events.js:223:5)
    at addChunk (_stream_readable.js:309:12)
    at readableAddChunk (_stream_readable.js:290:11)
    at Socket.Readable.push (_stream_readable.js:224:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:181:23): Error: <semantic> TypeScript Server Error (4.0.3)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118409:33)
    at getImport (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118380:38)
    at Object.getImportOrExportSymbol (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118293:68)
    at getImportOrExportReferences (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119808:56)
    at getReferencesAtLocation (/snap/code/47/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119738:17)
